window,entry_z,exit_z,stop_z,stake,long_only,final_value,pnl,sharpe,max_drawdown_pct,max_drawdown_money,total_trades,ann_return,ann_vol
60,2.5,0.5,3.5,25,False,100497.07727462768,497.077274627678,0.03306847608853586,0.223871981256901,225.48960604857712,34,0.0009979452058925808,0.0019008576167533033
60,2.5,0.5,4.0,25,False,100497.07727462768,497.077274627678,0.03306847608853586,0.223871981256901,225.48960604857712,34,0.0009979452058925808,0.0019008576167533033
60,2.5,0.5,3.5,50,False,100973.83014004516,973.8301400451601,0.032688660796511164,0.4454758549862842,451.8268124847382,34,0.0019549480416958254,0.003765203309180346
60,2.5,0.5,4.0,50,False,100973.83014004516,973.8301400451601,0.032688660796511164,0.4454758549862842,451.8268124847382,34,0.0019549480416958254,0.003765203309180346
60,2.5,0.5,3.5,100,False,101922.3704182129,1922.3704182129004,0.03256572595113819,0.8698997446919476,894.4028481445421,34,0.003858574088914546,0.007452563545457091
60,2.5,0.5,4.0,100,False,101922.3704182129,1922.3704182129004,0.03256572595113819,0.8698997446919476,894.4028481445421,34,0.003858574088914546,0.007452563545457091
90,3.0,0.5,3.5,25,False,100247.22053010558,247.2205301055801,0.02416574009890507,0.1585690364957786,159.21351504516497,18,0.0004967596338134594,0.0012951247487448508
90,3.0,0.5,3.5,100,False,100964.02337052923,964.023370529234,0.023963044454473597,0.6228281605288615,632.7734608611936,18,0.0019413328997179846,0.005100482973775138
90,3.0,0.5,3.5,50,False,100478.8626418457,478.8626418456988,0.02362370446287963,0.3167465581385931,319.27463047789934,18,0.0009630029255724981,0.002567699696319171
60,3.0,0.5,3.5,25,False,100220.50785096742,220.50785096742038,0.02197823411682673,0.22448839352217217,225.48960604857712,16,0.00044318984012470253,0.0012704980038025595
60,3.0,0.5,4.0,25,False,100220.50785096742,220.50785096742038,0.02197823411682673,0.22448839352217217,225.48960604857712,16,0.00044318984012470253,0.0012704980038025595
60,3.0,0.5,3.5,100,False,100852.4411378174,852.4411378173972,0.021635646723265685,0.8790472638816623,894.4028481445421,16,0.0017183863215550765,0.005000948167649618
60,3.0,0.5,4.0,100,False,100852.4411378174,852.4411378173972,0.021635646723265685,0.8790472638816623,894.4028481445421,16,0.0017183863215550765,0.005000948167649618
60,3.0,0.5,3.5,50,False,100426.58935232543,426.58935232543445,0.021456175501148242,0.4478924527785665,451.8268124847382,16,0.0008582959370861953,0.0025198343823000908
60,3.0,0.5,4.0,50,False,100426.58935232543,426.58935232543445,0.021456175501148242,0.4478924527785665,451.8268124847382,16,0.0008582959370861953,0.0025198343823000908
